7	里1路	全553004
8	2路	全553004
8	3路	全553004
8	5路	全553004
8	6路	全553004
8	路	單75巷以上553004雙148巷以上553004全553004
7	雲路	全553008
6	永安路	全553006
7	樂巷	全553009
7	福路	全553006
7	豐1路	全553007
8	2路	全553007
8	3路	全553007
8	路	全553007
7	順路	全553007
6	深坑巷	全553004
6	清泉路	全553006
6	玉山街	全553002
6	白不仔路	全553006
6	益則路	全553005
6	福和路	全553005
7	德路	單71號以上553008雙102巷以上553008全553008
7	田路	全553006
6	竹湖巷	全553004
6	自由路1段	全553002
9	2段	全553008
6	苗圃路	全553005
6	英才路	全553005
6	茄苳巷	全553004
8	路	全553005
6	萬壽巷	連48號以上553009連47號以下553009
6	農場路	全553005
7	富路	全553001
6	過溝路	全553005
6	郡興路	全553006
6	金城路	全553008
7	龍路	全553004
6	長生路	全553005
6	陽明路	單23號以上553005雙36號以上553005全553005
6	響崙路	39巷全55300582號553005全553005
6	頂安路	全553006
7	平路	全553005
6	風埔路	全553005
6	高山巷	全553004
6	龍德路	全553005
3	竹山鎮三里巷	全557010
6	下厝巷	全557001
7	坪路	連4號以下557004連5號以上557008
7	橫街	單23號以下557003單25號以上557002雙26號以下557003雙28號至248號557002
9	第1巷	全557003
a	2巷	全557003
a	3巷	全557002
6	中和路	全557008
7	坑路	全557010
9	橫巷	全557010
7	央巷	全557019
7	山路	1之61號以下5570061巷全557006單3號至7號5570063巷全557013單7之1號以上5570132號至2之26號557006雙2之34號以上5570132巷全557013
7	杭巷	全557010
7	正1巷	全557006
8	2巷	全557006
8	3巷	全557006
8	4巷	全557006
8	巷	連27號以下55701327之1號至之97號55700627之99號至之153號557013單29號至157號557006雙28號至294號557006
8	新村	全557013
7	興巷	全557011
6	五寮巷	全557010
6	仙公巷	全557005
6	保甲路	全557009
6	光復巷	全557006
7	明巷	全557010
7	林巷	全557010
7	華巷	全557006
7	輝巷	全557010
6	公所路	全557017
7	正巷	全557009
6	前山路1段	單103號以下557004單119號至205號557001單221號至999號557017雙66號以下557004雙68號至126號557001雙196號至356號557017
b	鹽埕巷	全557002
9	2段	全557008
9	橫巷	全557011
6	加正1巷	全557010
8	2巷	全557010
8	3巷	全557010
8	4巷	全557010
8	巷	全557010
6	包公巷	全557007
6	北勢巷	全557019
6	南雲1路	全557014
8	路	全557014
6	合溪巷	全557010
6	吉祥新村	全557004
6	向學街	全557004
6	和平巷	全557002
7	新街	全557004
7	育1巷	全557022
8	巷	全557003
7	興巷	全557004
6	回嗂新村	全557007
8	街	單99號以下557005單115號至137號557007單163號至175號557005雙120號以下557005雙122號至198巷557007雙200號至268巷557005
6	圓山巷	全557010
6	圳頭巷	全557007
6	坑內巷	連3號至12號557122連2號以下557022連13號以上557022
6	坪山巷	全557010
7	林巷	全557010
7	頂路	全557011
6	埔頭街	單21號以下5570031巷全557001單27號至37號557001單39號以上557003雙10號以下557003雙12號至40號557001雙42號以上557003
6	大仁路	全557017
7	信街	全557004
7	公街	全557019
7	勇路	全557017
7	同街	全557006
7	和街	全557004
7	坪巷	全557011
7	忠路	單223號以下557001單411號至503號557017雙118號以下557001
7	慶街	全557004
7	明路	單27號至463號557002單467號至523號557003525巷全557001單527號至587號557003雙566號以下557002雙568號至724號557003
7	智路	全557006
7	林巷	連15號以下557110連16號以上557010
7	榮街	全557001
7	禮路	單87號以下557011單89號至173號557017175巷全557001單177號至313號557017雙86號以下557011雙90號至320號557017
7	義街	單185號以下557004187巷單29號以下557004187巷單31號至79號557009187巷雙58號以下557004187巷雙60號至62號557009單189巷至195號557004雙196號以下557004
7	舜巷	全557022
7	鞍路	全557010
6	太平巷	全557013
6	如意街	全557005
6	安定巷	全557004
7	山路	全557010
6	富州巷	全557019
6	小旗巷	全557011
6	山崇巷	全557014
7	腳巷	全557007
6	崙尾巷	全557010
6	延和巷	全557004
7	山路	全557022
7	平1路	全557012
8	2路	全557012
8	3路	全557012
8	5路	全557012
8	6路	全557012
8	新村	全557009
8	路	全557012
7	正路	全557009
7	祥路	全557012
7	豐路	全557022
6	建國1路	全557005
8	2路	全557005
8	3路	全557005
8	4路	全557005
8	6路	全557005
8	路	全557005
6	後溝巷	全557004
6	德山巷	全557007
7	興巷	全557007
6	成功街	全557022
6	文化路	全557006
7	正巷	全557010
6	新和街	全557001
7	生路	全557005
6	昭德街	全557002
6	杜崙巷	全557010
6	杭頭巷	全557010
6	東埔蚋路	全557009
7	興巷	全557022
7	鄉路	單13號以下55700913之1號至之62號557022單15號至121號557009雙32號以下557009
9	東明巷	全557009
6	松林巷	全557010
6	枋坪1巷	全557002
8	3巷	全557002
8	巷	1之12號以下5570021之14號至之38號5570175之1弄全557002連5之5號至26號557017連27號以上557008連2號至3號5570024號557016
7	寮巷	全557019
6	林圯街	1巷全557003單3號至7號557010單9號至51號557001雙40號以下557010雙42號至90號557001
9	橫巷	全557001
7	頂巷	全557011
6	梨崙巷	全557010
6	橫街	單35號以下557003單37號至95號557001雙56號以下557003雙56之1號至110號557001
8	后巷	全557003
6	民生巷	全557008
7	眾巷	全557010
6	水哮巷	全557010
7	塔1巷	全557005
8	2巷	全557005
7	尾巷	全557014
6	永豐街	全557004
6	江西路	單11號以下557004單13號至49號557009雙8號以下557004雙12號至46號557009
6	沉潭巷	全557008
6	深坑巷	全557010
6	溪山路	全557010
6	溫水巷	全557014
6	濁水巷	全557010
6	灣子巷	全557019
6	烏土巷	全557010
6	獅尾巷	全557019
7	頭巷	全557010
6	瑞南巷	全557011
7	山巷	全557022
7	東巷	全557011
7	竹巷	全557012
7	西巷	全557011
6	環河路	全557002
6	田中巷	全557019
7	南巷	全557010
7	東路	單43號以下557010單45號以上557007雙88號以下557010雙90號以上557007
6	益民路	全557001
6	石崁巷	全557010
6	硬桃巷	全557010
6	祖師街	全557002
6	竹圍巷	全557001
7	寮巷	全557010
7	山路	全557003
7	高新村	全557017
6	籐湖巷	連290號以下557014980號557014
6	累藤巷	全557010
6	羊灣巷	連800號以下557010
6	育德巷	全557003
7	才巷	全557001
7	英路	1號557001單5號至69號557001雙80號以下557002雙86號至116號557001
6	自強2路	全557005
8	4路	全557005
8	6路	全557005
8	路	全557005
6	興隆街	全557006
6	菜園路	全557003
6	藤林巷	全557010
6	裕農新村	全557012
6	過坑巷	全557006
6	部坑巷	全557007
6	集山路1段	單1669號以下557019單1671號至2189號557014雙1806號以下557019雙1808號至2316號557014
9	2段	單849號以下557014單851號至1173號557022雙890號以下557014雙892號至1282號557022
9	3段	單189號以下557022單191號至299號557013301巷全557012單303號至737號557013單741號至917號557002單919號至1089號557001單1099號至1309號557005單1337巷以上557008雙152巷以下557022雙154號至808號557013雙810號至968號557002雙980號至1148巷557001雙1150號至1334號5570051336巷全557017雙1338號至1342號557005雙1346號以上557008
6	雲林新村	全557017
a	1路	全557017
a	2路	全557017
8	路	1號5570021巷全557002單3號至45號5570023巷全557001單47號至115號557001雙46號以下5570022巷全557001雙48號以上557001
6	電源巷	全557010
6	頂城巷	全557010
7	埔巷	全557019
7	林新村	全557010
8	路	連532號以上557110單131號以下557006單133巷至531號557010雙98號以下557006雙150號至530號557010
9	東1巷	全557010
a	巷	全557006
9	林森巷	全557010
9	西巷	全557006
7	橫街	單21號以下557003單23號至81號557001雙4之12號以下557003雙4之14號至60號557001
7	瑞巷	全557010
7	田巷	全557010
6	香腳巷	全557008
6	鯉南路	1號5570061巷全557007單3號至19之68號557006單19之75號至171號557007單173號以上557011雙26之60號以下557006雙26之65號至118號557005雙118之1號至172號557007雙174號以上557011
7	行路	全557007
6	鹿寮巷	全557010
7	山路	雙528號以上557122單175號以下557003單177號至473號557012單571號以上557022雙130號以下557003雙132號至526號557012
6	龍鳳巷	全557010
3	草屯鎮三層巷	全542021
6	中和路	全542024
7	山南街	全542007
8	街	全542002
9	幸福巷	全542002
7	正路	連129號以下542025單481號至929號542020單931號以上542018連130號至233號542023連234號至480號542022雙482號至924號542020雙926號以上542018
9	中正巷	全542018
9	全福山莊	全542018
9	南埔巷	全542022
9	培英巷	全542018
9	大觀巷	全542002
9	富光巷	全542020
a	國巷	全542021
9	樹人巷	全542024
9	權郎巷	全542018
9	正芬巷	全542020
9	粉寮巷	全542019
9	部底巷	全542022
9	雙十巷	全542025
a	福巷	全542025
9	龍泉巷	全542025
7	興路	全542007
6	二坪巷	全542023
6	仁愛街	全542011
9	育德巷	全542011
6	保安街	全542010
7	福街	全542010
6	信洋東街	全542004
8	街	全542004
7	義街	全542011
6	健行路	全542025
6	僑光街	全542018
6	儒林街	全542002
6	加老南路	全542014
8	東路	單145巷以下542015單147號以上542014雙192巷以下542015雙196號以上542014
8	路	全542014
6	勝和街	全542002
6	北投路	全542013
9	大眾巷	全542013
9	文教巷	全542013
9	朝陽巷	全542013
6	南坪路	連100號以下542021連101號以上542023
9	下城1巷	全542023
b	2巷	全542021
6	博愛路	連10號以下542020連210號以上542016
9	南勢巷	全542016
6	史館路	單325號以下542013單327號以上542016雙332號以下542013雙336號以上542016
9	北勢巷	全542013
9	文昌巷	全542016
9	致興巷	全542013
9	集仙巷	全542016
6	和平街	全542002
7	興1街	全542001
8	2街	全542001
8	3街	全542001
8	街	全542001
6	嘉興街	全542005
6	坪腳巷	全542022
6	墩煌路1段	全542013
9	2段	全542014
9	3段	全542015
9	4段	全542017
6	大同巷	全542001
7	成街	全542001
7	覺路	連100號以下542018連101號以上542019
6	太平路1段	全542007
9	2段	全542006
6	宅內街	全542022
6	富中路	全542021
7	園2路	全542023
7	德街	全542022
7	昌路	全542023
9	富有巷	全542023
a	裕巷	全542023
7	春路	全542020
9	八德巷	全542020
9	四維巷	全542020
9	大仁巷	全542020
a	勇巷	全542020
a	智巷	全542020
7	林路1段	全542004
9	2段	全542004
9	3段	全542008
7	頂路1段	單69號以下542020單71號以上542021雙88號以下542020雙90號以上542021
6	山茶巷	全542025
6	平學路	全542025
9	平仁巷	全542025
a	信巷	全542025
a	孝巷	全542025
a	忠巷	全542025
a	愛巷	全542025
a	義巷	全542025
7	峰路	全542025
7	林巷	全542025
7	等街	全542002
6	建國街	全542001
7	興1街	全542003
8	2街	全542003
8	3街	全542006
8	4街	全542006
8	5街	全542006
8	巷	全542003
8	街	全542006
6	御富路	全542019
6	復興路	單1巷至473號542009單475號以上542012雙448號以下542009雙450號以上542012
6	忠孝街	全542011
6	慶安街	全542013
6	成功路1段	單475號以下542007單477號以上542018雙230號以下542007雙232號至570號542016雙572號以上542018
b	冠華巷	全542007
b	慧音巷	全542012
6	敦化街	全542011
7	和南路	全542011
8	路	全542013
9	仁和巷	全542013
9	大明巷	全542013
9	廟前巷	全542006
9	敦成巷	全542013
9	新和巷	全542011
9	民族巷	全542013
9	自立巷	全542013
6	文化街	全542002
6	新富1街	全542003
8	2街	全542003
8	路	全542003
7	庄1路	全542015
8	2路	全542015
8	3路	全542015
7	生東路	全542005
8	路	全542005
7	豐路	全542016
6	日新街	連102號以下542015連103號以上542017
6	明正巷	全542002
7	賢街	全542003
9	1段	全542003
6	東山路	連38號以下542018連39號至55號542019連70號至72號542018
9	仁德巷	全542018
9	吉富巷	全542018
a	祥巷	全542018
9	湧泉巷	全542018
9	白宮巷	全542018
9	自強巷	全542018
7	美街	全542001
7	閔路	單1361巷以上542007
6	正德街	全542005
7	榮街	全542005
7	氣街	全542005
7	義街	全542005
7	興街	全542005
7	言街	全542005
6	民族1街	全542005
8	路	全542005
7	權1街	全542005
8	東街	全542004
8	西路	全542007
